[0;32mInfo: *******************************************************************
[0m[0;32m        Info (170000): Node "core_top:ic|gen:donor_gen|jt12:fm|jt12_top:u_jt12|jt12_op:u_op|jt12_logsin:u_logsin|altsyncram:sinelut_rtl_0|altsyncram_uae1:auto_generated|ram_block1a3" File: /work/build/megacd_pocket_fit_probe/db/altsyncram_uae1.tdf Line: 99
[0m[0;32m        Info (170000): Node "core_top:ic|gen:donor_gen|jt12:fm|jt12_top:u_jt12|jt12_op:u_op|jt12_logsin:u_logsin|altsyncram:sinelut_rtl_0|altsyncram_uae1:auto_generated|ram_block1a4" File: /work/build/megacd_pocket_fit_probe/db/altsyncram_uae1.tdf Line: 120
[0m[0;32m        Info (170000): Node "core_top:ic|gen:donor_gen|jt12:fm|jt12_top:u_jt12|jt12_op:u_op|jt12_logsin:u_logsin|altsyncram:sinelut_rtl_0|altsyncram_uae1:auto_generated|ram_block1a5" File: /work/build/megacd_pocket_fit_probe/db/altsyncram_uae1.tdf Line: 141
[0m[0;32m        Info (170000): Node "core_top:ic|gen:donor_gen|jt12:fm|jt12_top:u_jt12|jt12_op:u_op|jt12_logsin:u_logsin|altsyncram:sinelut_rtl_0|altsyncram_uae1:auto_generated|ram_block1a6" File: /work/build/megacd_pocket_fit_probe/db/altsyncram_uae1.tdf Line: 162
[0m[0;32mInfo (170190): Fitter placement preparation operations ending: elapsed time is 00:00:06
[0m[0;32mInfo (11888): Total time spent on timing analysis during the Fitter is 5.41 seconds.
[0m[0;36mWarning (169064): Following 101 pins have no output enable or a GND or VCC output enable - later changes to this connectivity may change fitting results
[0m[0;32m    Info (169065): Pin scal_vid[0] has a permanently enabled output enable File: /work/build/megacd_pocket_fit_probe/apf/apf_top.v Line: 108
[0m[0;32m    Info (169065): Pin scal_vid[1] has a permanently enabled output enable File: /work/build/megacd_pocket_fit_probe/apf/apf_top.v Line: 108
[0m[0;32m    Info (169065): Pin scal_vid[2] has a permanently enabled output enable File: /work/build/megacd_pocket_fit_probe/apf/apf_top.v Line: 108
[0m[0;32m    Info (169065): Pin scal_vid[3] has a permanently enabled output enable File: /work/build/megacd_pocket_fit_probe/apf/apf_top.v Line: 108
[0m[0;32m    Info (169065): Pin scal_vid[4] has a permanently enabled output enable File: /work/build/megacd_pocket_fit_probe/apf/apf_top.v Line: 108
[0m[0;32m    Info (169065): Pin scal_vid[5] has a permanently enabled output enable File: /work/build/megacd_pocket_fit_probe/apf/apf_top.v Line: 108
[0m[0;32m    Info (169065): Pin scal_vid[6] has a permanently enabled output enable File: /work/build/megacd_pocket_fit_probe/apf/apf_top.v Line: 108
[0m[0;32m    Info (169065): Pin scal_vid[7] has a permanently enabled output enable File: /work/build/megacd_pocket_fit_probe/apf/apf_top.v Line: 108
[0m[0;32m    Info (169065): Pin scal_vid[8] has a permanently enabled output enable File: /work/build/megacd_pocket_fit_probe/apf/apf_top.v Line: 108
[0m[0;32m    Info (169065): Pin scal_vid[9] has a permanently enabled output enable File: /work/build/megacd_pocket_fit_probe/apf/apf_top.v Line: 108
[0m[0;32m    Info (169065): Pin scal_vid[10] has a permanently enabled output enable File: /work/build/megacd_pocket_fit_probe/apf/apf_top.v Line: 108
[0m[0;32m    Info (169065): Pin scal_vid[11] has a permanently enabled output enable File: /work/build/megacd_pocket_fit_probe/apf/apf_top.v Line: 108
[0m[0;32m    Info (169065): Pin scal_clk has a permanently enabled output enable File: /work/build/megacd_pocket_fit_probe/apf/apf_top.v Line: 109
[0m[0;32m    Info (169065): Pin scal_de has a permanently enabled output enable File: /work/build/megacd_pocket_fit_probe/apf/apf_top.v Line: 110
[0m[0;32m    Info (169065): Pin scal_skip has a permanently enabled output enable File: /work/build/megacd_pocket_fit_probe/apf/apf_top.v Line: 111
[0m[0;32m    Info (169065): Pin scal_vs has a permanently enabled output enable File: /work/build/megacd_pocket_fit_probe/apf/apf_top.v Line: 112
[0m[0;32m    Info (169065): Pin scal_hs has a permanently enabled output enable File: /work/build/megacd_pocket_fit_probe/apf/apf_top.v Line: 113
[0m[0;32m    Info (169065): Pin cart_tran_bank2[0] has a permanently disabled output enable File: /work/build/megacd_pocket_fit_probe/apf/apf_top.v Line: 57
[0m[0;32m    Info (169065): Pin cart_tran_bank2[1] has a permanently disabled output enable File: /work/build/megacd_pocket_fit_probe/apf/apf_top.v Line: 57
[0m[0;32m    Info (169065): Pin cart_tran_bank2[2] has a permanently disabled output enable File: /work/build/megacd_pocket_fit_probe/apf/apf_top.v Line: 57
[0m[0;32m    Info (169065): Pin cart_tran_bank2[3] has a permanently disabled output enable File: /work/build/megacd_pocket_fit_probe/apf/apf_top.v Line: 57
[0m[0;32m    Info (169065): Pin cart_tran_bank2[4] has a permanently disabled output enable File: /work/build/megacd_pocket_fit_probe/apf/apf_top.v Line: 57
[0m[0;32m    Info (169065): Pin cart_tran_bank2[5] has a permanently disabled output enable File: /work/build/megacd_pocket_fit_probe/apf/apf_top.v Line: 57
[0m[0;32m    Info (169065): Pin cart_tran_bank2[6] has a permanently disabled output enable File: /work/build/megacd_pocket_fit_probe/apf/apf_top.v Line: 57
[0m[0;32m    Info (169065): Pin cart_tran_bank2[7] has a permanently disabled output enable File: /work/build/megacd_pocket_fit_probe/apf/apf_top.v Line: 57
[0m[0;32m    Info (169065): Pin cart_tran_bank3[0] has a permanently disabled output enable File: /work/build/megacd_pocket_fit_probe/apf/apf_top.v Line: 61
[0m[0;32m    Info (169065): Pin cart_tran_bank3[1] has a permanently disabled output enable File: /work/build/megacd_pocket_fit_probe/apf/apf_top.v Line: 61
[0m[0;32m    Info (169065): Pin cart_tran_bank3[2] has a permanently disabled output enable File: /work/build/megacd_pocket_fit_probe/apf/apf_top.v Line: 61
[0m[0;32m    Info (169065): Pin cart_tran_bank3[3] has a permanently disabled output enable File: /work/build/megacd_pocket_fit_probe/apf/apf_top.v Line: 61
[0m[0;32m    Info (169065): Pin cart_tran_bank3[4] has a permanently disabled output enable File: /work/build/megacd_pocket_fit_probe/apf/apf_top.v Line: 61
[0m[0;32m    Info (169065): Pin cart_tran_bank3[5] has a permanently disabled output enable File: /work/build/megacd_pocket_fit_probe/apf/apf_top.v Line: 61
[0m[0;32m    Info (169065): Pin cart_tran_bank3[6] has a permanently disabled output enable File: /work/build/megacd_pocket_fit_probe/apf/apf_top.v Line: 61
[0m[0;32m    Info (169065): Pin cart_tran_bank3[7] has a permanently disabled output enable File: /work/build/megacd_pocket_fit_probe/apf/apf_top.v Line: 61
[0m[0;32m    Info (169065): Pin cart_tran_bank1[0] has a permanently disabled output enable File: /work/build/megacd_pocket_fit_probe/apf/apf_top.v Line: 65
[0m[0;32m    Info (169065): Pin cart_tran_bank1[1] has a permanently disabled output enable File: /work/build/megacd_pocket_fit_probe/apf/apf_top.v Line: 65
[0m[0;32m    Info (169065): Pin cart_tran_bank1[2] has a permanently disabled output enable File: /work/build/megacd_pocket_fit_probe/apf/apf_top.v Line: 65
[0m[0;32m    Info (169065): Pin cart_tran_bank1[3] has a permanently disabled output enable File: /work/build/megacd_pocket_fit_probe/apf/apf_top.v Line: 65
[0m[0;32m    Info (169065): Pin cart_tran_bank1[4] has a permanently disabled output enable File: /work/build/megacd_pocket_fit_probe/apf/apf_top.v Line: 65
[0m[0;32m    Info (169065): Pin cart_tran_bank1[5] has a permanently disabled output enable File: /work/build/megacd_pocket_fit_probe/apf/apf_top.v Line: 65
[0m[0;32m    Info (169065): Pin cart_tran_bank1[6] has a permanently disabled output enable File: /work/build/megacd_pocket_fit_probe/apf/apf_top.v Line: 65
[0m[0;32m    Info (169065): Pin cart_tran_bank1[7] has a permanently disabled output enable File: /work/build/megacd_pocket_fit_probe/apf/apf_top.v Line: 65
[0m[0;32m    Info (169065): Pin cart_tran_bank0[4] has a permanently enabled output enable File: /work/build/megacd_pocket_fit_probe/apf/apf_top.v Line: 73
[0m[0;32m    Info (169065): Pin cart_tran_bank0[5] has a permanently enabled output enable File: /work/build/megacd_pocket_fit_probe/apf/apf_top.v Line: 73
[0m[0;32m    Info (169065): Pin cart_tran_bank0[6] has a permanently enabled output enable File: /work/build/megacd_pocket_fit_probe/apf/apf_top.v Line: 73
[0m[0;32m    Info (169065): Pin cart_tran_bank0[7] has a permanently enabled output enable File: /work/build/megacd_pocket_fit_probe/apf/apf_top.v Line: 73
[0m[0;32m    Info (169065): Pin cart_tran_pin30 has a permanently enabled output enable File: /work/build/megacd_pocket_fit_probe/apf/apf_top.v Line: 77
[0m[0;32m    Info (169065): Pin cart_tran_pin31 has a permanently disabled output enable File: /work/build/megacd_pocket_fit_probe/apf/apf_top.v Line: 86
[0m[0;32m    Info (169065): Pin port_tran_si has a permanently disabled output enable File: /work/build/megacd_pocket_fit_probe/apf/apf_top.v Line: 96
[0m[0;32m    Info (169065): Pin port_tran_so has a permanently disabled output enable File: /work/build/megacd_pocket_fit_probe/apf/apf_top.v Line: 98
[0m[0;32m    Info (169065): Pin port_tran_sck has a permanently disabled output enable File: /work/build/megacd_pocket_fit_probe/apf/apf_top.v Line: 100
[0m[0;32m    Info (169065): Pin port_tran_sd has a permanently disabled output enable File: /work/build/megacd_pocket_fit_probe/apf/apf_top.v Line: 102
[0m[0;32m    Info (169065): Pin cram0_dq[0] has a permanently disabled output enable File: /work/build/megacd_pocket_fit_probe/apf/apf_top.v Line: 134
[0m[0;32m    Info (169065): Pin cram0_dq[1] has a permanently disabled output enable File: /work/build/megacd_pocket_fit_probe/apf/apf_top.v Line: 134
[0m[0;32m    Info (169065): Pin cram0_dq[2] has a permanently disabled output enable File: /work/build/megacd_pocket_fit_probe/apf/apf_top.v Line: 134
[0m[0;32m    Info (169065): Pin cram0_dq[3] has a permanently disabled output enable File: /work/build/megacd_pocket_fit_probe/apf/apf_top.v Line: 134
[0m[0;32m    Info (169065): Pin cram0_dq[4] has a permanently disabled output enable File: /work/build/megacd_pocket_fit_probe/apf/apf_top.v Line: 134
[0m[0;32m    Info (169065): Pin cram0_dq[5] has a permanently disabled output enable File: /work/build/megacd_pocket_fit_probe/apf/apf_top.v Line: 134
[0m[0;32m    Info (169065): Pin cram0_dq[6] has a permanently disabled output enable File: /work/build/megacd_pocket_fit_probe/apf/apf_top.v Line: 134
[0m[0;32m    Info (169065): Pin cram0_dq[7] has a permanently disabled output enable File: /work/build/megacd_pocket_fit_probe/apf/apf_top.v Line: 134
[0m[0;32m    Info (169065): Pin cram0_dq[8] has a permanently disabled output enable File: /work/build/megacd_pocket_fit_probe/apf/apf_top.v Line: 134
[0m[0;32m    Info (169065): Pin cram0_dq[9] has a permanently disabled output enable File: /work/build/megacd_pocket_fit_probe/apf/apf_top.v Line: 134
[0m[0;32m    Info (169065): Pin cram0_dq[10] has a permanently disabled output enable File: /work/build/megacd_pocket_fit_probe/apf/apf_top.v Line: 134
[0m[0;32m    Info (169065): Pin cram0_dq[11] has a permanently disabled output enable File: /work/build/megacd_pocket_fit_probe/apf/apf_top.v Line: 134
[0m[0;32m    Info (169065): Pin cram0_dq[12] has a permanently disabled output enable File: /work/build/megacd_pocket_fit_probe/apf/apf_top.v Line: 134
[0m[0;32m    Info (169065): Pin cram0_dq[13] has a permanently disabled output enable File: /work/build/megacd_pocket_fit_probe/apf/apf_top.v Line: 134
[0m[0;32m    Info (169065): Pin cram0_dq[14] has a permanently disabled output enable File: /work/build/megacd_pocket_fit_probe/apf/apf_top.v Line: 134
[0m[0;32m    Info (169065): Pin cram0_dq[15] has a permanently disabled output enable File: /work/build/megacd_pocket_fit_probe/apf/apf_top.v Line: 134
[0m[0;32m    Info (169065): Pin cram1_dq[0] has a permanently disabled output enable File: /work/build/megacd_pocket_fit_probe/apf/apf_top.v Line: 147
[0m[0;32m    Info (169065): Pin cram1_dq[1] has a permanently disabled output enable File: /work/build/megacd_pocket_fit_probe/apf/apf_top.v Line: 147
[0m[0;32m    Info (169065): Pin cram1_dq[2] has a permanently disabled output enable File: /work/build/megacd_pocket_fit_probe/apf/apf_top.v Line: 147
[0m[0;32m    Info (169065): Pin cram1_dq[3] has a permanently disabled output enable File: /work/build/megacd_pocket_fit_probe/apf/apf_top.v Line: 147
[0m[0;32m    Info (169065): Pin cram1_dq[4] has a permanently disabled output enable File: /work/build/megacd_pocket_fit_probe/apf/apf_top.v Line: 147
[0m[0;32m    Info (169065): Pin cram1_dq[5] has a permanently disabled output enable File: /work/build/megacd_pocket_fit_probe/apf/apf_top.v Line: 147
[0m[0;32m    Info (169065): Pin cram1_dq[6] has a permanently disabled output enable File: /work/build/megacd_pocket_fit_probe/apf/apf_top.v Line: 147
[0m[0;32m    Info (169065): Pin cram1_dq[7] has a permanently disabled output enable File: /work/build/megacd_pocket_fit_probe/apf/apf_top.v Line: 147
[0m[0;32m    Info (169065): Pin cram1_dq[8] has a permanently disabled output enable File: /work/build/megacd_pocket_fit_probe/apf/apf_top.v Line: 147
[0m[0;32m    Info (169065): Pin cram1_dq[9] has a permanently disabled output enable File: /work/build/megacd_pocket_fit_probe/apf/apf_top.v Line: 147
[0m[0;32m    Info (169065): Pin cram1_dq[10] has a permanently disabled output enable File: /work/build/megacd_pocket_fit_probe/apf/apf_top.v Line: 147
[0m[0;32m    Info (169065): Pin cram1_dq[11] has a permanently disabled output enable File: /work/build/megacd_pocket_fit_probe/apf/apf_top.v Line: 147
[0m[0;32m    Info (169065): Pin cram1_dq[12] has a permanently disabled output enable File: /work/build/megacd_pocket_fit_probe/apf/apf_top.v Line: 147
[0m[0;32m    Info (169065): Pin cram1_dq[13] has a permanently disabled output enable File: /work/build/megacd_pocket_fit_probe/apf/apf_top.v Line: 147
[0m[0;32m    Info (169065): Pin cram1_dq[14] has a permanently disabled output enable File: /work/build/megacd_pocket_fit_probe/apf/apf_top.v Line: 147
[0m[0;32m    Info (169065): Pin cram1_dq[15] has a permanently disabled output enable File: /work/build/megacd_pocket_fit_probe/apf/apf_top.v Line: 147
[0m[0;32m    Info (169065): Pin sram_dq[0] has a permanently disabled output enable File: /work/build/megacd_pocket_fit_probe/apf/apf_top.v Line: 176
[0m[0;32m    Info (169065): Pin sram_dq[1] has a permanently disabled output enable File: /work/build/megacd_pocket_fit_probe/apf/apf_top.v Line: 176
[0m[0;32m    Info (169065): Pin sram_dq[2] has a permanently disabled output enable File: /work/build/megacd_pocket_fit_probe/apf/apf_top.v Line: 176
[0m[0;32m    Info (169065): Pin sram_dq[3] has a permanently disabled output enable File: /work/build/megacd_pocket_fit_probe/apf/apf_top.v Line: 176
[0m[0;32m    Info (169065): Pin sram_dq[4] has a permanently disabled output enable File: /work/build/megacd_pocket_fit_probe/apf/apf_top.v Line: 176
[0m[0;32m    Info (169065): Pin sram_dq[5] has a permanently disabled output enable File: /work/build/megacd_pocket_fit_probe/apf/apf_top.v Line: 176
[0m[0;32m    Info (169065): Pin sram_dq[6] has a permanently disabled output enable File: /work/build/megacd_pocket_fit_probe/apf/apf_top.v Line: 176
[0m[0;32m    Info (169065): Pin sram_dq[7] has a permanently disabled output enable File: /work/build/megacd_pocket_fit_probe/apf/apf_top.v Line: 176
[0m[0;32m    Info (169065): Pin sram_dq[8] has a permanently disabled output enable File: /work/build/megacd_pocket_fit_probe/apf/apf_top.v Line: 176
[0m[0;32m    Info (169065): Pin sram_dq[9] has a permanently disabled output enable File: /work/build/megacd_pocket_fit_probe/apf/apf_top.v Line: 176
[0m[0;32m    Info (169065): Pin sram_dq[10] has a permanently disabled output enable File: /work/build/megacd_pocket_fit_probe/apf/apf_top.v Line: 176
[0m[0;32m    Info (169065): Pin sram_dq[11] has a permanently disabled output enable File: /work/build/megacd_pocket_fit_probe/apf/apf_top.v Line: 176
[0m[0;32m    Info (169065): Pin sram_dq[12] has a permanently disabled output enable File: /work/build/megacd_pocket_fit_probe/apf/apf_top.v Line: 176
[0m[0;32m    Info (169065): Pin sram_dq[13] has a permanently disabled output enable File: /work/build/megacd_pocket_fit_probe/apf/apf_top.v Line: 176
[0m[0;32m    Info (169065): Pin sram_dq[14] has a permanently disabled output enable File: /work/build/megacd_pocket_fit_probe/apf/apf_top.v Line: 176
[0m[0;32m    Info (169065): Pin sram_dq[15] has a permanently disabled output enable File: /work/build/megacd_pocket_fit_probe/apf/apf_top.v Line: 176
[0m[0;32m    Info (169065): Pin bist has a permanently disabled output enable File: /work/build/megacd_pocket_fit_probe/apf/apf_top.v Line: 202
[0m[0;32m    Info (169065): Pin aux_sda has a permanently disabled output enable File: /work/build/megacd_pocket_fit_probe/apf/apf_top.v Line: 208
[0m[0;36mWarning (169069): Following 153 pins have nothing, GND, or VCC driving datain port -- changes to this connectivity may change fitting results
[0m[0;32m    Info (169070): Pin cart_tran_bank2_dir has GND driving its datain port File: /work/build/megacd_pocket_fit_probe/apf/apf_top.v Line: 58
[0m[0;32m    Info (169070): Pin cart_tran_bank3_dir has GND driving its datain port File: /work/build/megacd_pocket_fit_probe/apf/apf_top.v Line: 62
[0m[0;32m    Info (169070): Pin cart_tran_bank1_dir has GND driving its datain port File: /work/build/megacd_pocket_fit_probe/apf/apf_top.v Line: 66
[0m[0;32m    Info (169070): Pin cart_tran_bank0_dir has VCC driving its datain port File: /work/build/megacd_pocket_fit_probe/apf/apf_top.v Line: 74
[0m[0;32m    Info (169070): Pin cart_tran_pin30_dir has VCC driving its datain port File: /work/build/megacd_pocket_fit_probe/apf/apf_top.v Line: 78
[0m[0;32m    Info (169070): Pin cart_pin30_pwroff_reset has GND driving its datain port File: /work/build/megacd_pocket_fit_probe/apf/apf_top.v Line: 83
[0m[0;32m    Info (169070): Pin cart_tran_pin31_dir has GND driving its datain port File: /work/build/megacd_pocket_fit_probe/apf/apf_top.v Line: 87
[0m[0;32m    Info (169070): Pin port_ir_tx has GND driving its datain port File: /work/build/megacd_pocket_fit_probe/apf/apf_top.v Line: 92
[0m[0;32m    Info (169070): Pin port_ir_rx_disable has VCC driving its datain port File: /work/build/megacd_pocket_fit_probe/apf/apf_top.v Line: 93
[0m[0;32m    Info (169070): Pin port_tran_si_dir has GND driving its datain port File: /work/build/megacd_pocket_fit_probe/apf/apf_top.v Line: 97
[0m[0;32m    Info (169070): Pin port_tran_so_dir has GND driving its datain port File: /work/build/megacd_pocket_fit_probe/apf/apf_top.v Line: 99
[0m[0;32m    Info (169070): Pin port_tran_sck_dir has GND driving its datain port File: /work/build/megacd_pocket_fit_probe/apf/apf_top.v Line: 101
[0m[0;32m    Info (169070): Pin port_tran_sd_dir has GND driving its datain port File: /work/build/megacd_pocket_fit_probe/apf/apf_top.v Line: 103
[0m[0;32m    Info (169070): Pin cram0_a[16] has GND driving its datain port File: /work/build/megacd_pocket_fit_probe/apf/apf_top.v Line: 133
[0m[0;32m    Info (169070): Pin cram0_a[17] has GND driving its datain port File: /work/build/megacd_pocket_fit_probe/apf/apf_top.v Line: 133
[0m[0;32m    Info (169070): Pin cram0_a[18] has GND driving its datain port File: /work/build/megacd_pocket_fit_probe/apf/apf_top.v Line: 133
[0m[0;32m    Info (169070): Pin cram0_a[19] has GND driving its datain port File: /work/build/megacd_pocket_fit_probe/apf/apf_top.v Line: 133
[0m[0;32m    Info (169070): Pin cram0_a[20] has GND driving its datain port File: /work/build/megacd_pocket_fit_probe/apf/apf_top.v Line: 133
[0m[0;32m    Info (169070): Pin cram0_a[21] has GND driving its datain port File: /work/build/megacd_pocket_fit_probe/apf/apf_top.v Line: 133
[0m[0;32m    Info (169070): Pin cram0_clk has GND driving its datain port File: /work/build/megacd_pocket_fit_probe/apf/apf_top.v Line: 136
[0m[0;32m    Info (169070): Pin cram0_adv_n has VCC driving its datain port File: /work/build/megacd_pocket_fit_probe/apf/apf_top.v Line: 137
[0m[0;32m    Info (169070): Pin cram0_cre has GND driving its datain port File: /work/build/megacd_pocket_fit_probe/apf/apf_top.v Line: 138
