[0;32mInfo: *******************************************************************
[0m[0;36mWarning (10230): Verilog HDL assignment warning at core_bridge_cmd.v(182): truncated value with size 32 to match size of target (10) File: /work/build/megacd_pocket_fit_probe/core/core_bridge_cmd.v Line: 182
[0m[0;36mWarning (10762): Verilog HDL Case Statement warning at core_bridge_cmd.v(185): can't check case statement for completeness because the case expression has too many possible states File: /work/build/megacd_pocket_fit_probe/core/core_bridge_cmd.v Line: 185
[0m[0;36mWarning (10762): Verilog HDL Case Statement warning at core_bridge_cmd.v(220): can't check case statement for completeness because the case expression has too many possible states File: /work/build/megacd_pocket_fit_probe/core/core_bridge_cmd.v Line: 220
[0m[0;36mWarning (10030): Net "host_4C" at core_bridge_cmd.v(116) has no driver or initial value, using a default initial value '0' File: /work/build/megacd_pocket_fit_probe/core/core_bridge_cmd.v Line: 116
[0m[0;36mWarning (10030): Net "target_20" at core_bridge_cmd.v(137) has no driver or initial value, using a default initial value '0' File: /work/build/megacd_pocket_fit_probe/core/core_bridge_cmd.v Line: 137
[0m[0;36mWarning (10030): Net "target_24" at core_bridge_cmd.v(138) has no driver or initial value, using a default initial value '0' File: /work/build/megacd_pocket_fit_probe/core/core_bridge_cmd.v Line: 138
[0m[0;36mWarning (10030): Net "target_28" at core_bridge_cmd.v(139) has no driver or initial value, using a default initial value '0' File: /work/build/megacd_pocket_fit_probe/core/core_bridge_cmd.v Line: 139
[0m[0;36mWarning (10030): Net "target_2C" at core_bridge_cmd.v(140) has no driver or initial value, using a default initial value '0' File: /work/build/megacd_pocket_fit_probe/core/core_bridge_cmd.v Line: 140
[0m[0;32mInfo (12128): Elaborating entity "mf_datatable" for hierarchy "core_top:ic|core_bridge_cmd:icb|mf_datatable:idt" File: /work/build/megacd_pocket_fit_probe/core/core_bridge_cmd.v Line: 442
[0m[0;32mInfo (12128): Elaborating entity "altsyncram" for hierarchy "core_top:ic|core_bridge_cmd:icb|mf_datatable:idt|altsyncram:altsyncram_component" File: /work/build/megacd_pocket_fit_probe/apf/mf_datatable.v Line: 100
[0m[0;32mInfo (12130): Elaborated megafunction instantiation "core_top:ic|core_bridge_cmd:icb|mf_datatable:idt|altsyncram:altsyncram_component" File: /work/build/megacd_pocket_fit_probe/apf/mf_datatable.v Line: 100
[0m[0;32mInfo (12133): Instantiated megafunction "core_top:ic|core_bridge_cmd:icb|mf_datatable:idt|altsyncram:altsyncram_component" with the following parameter: File: /work/build/megacd_pocket_fit_probe/apf/mf_datatable.v Line: 100
[0m[0;32m    Info (12134): Parameter "address_reg_b" = "CLOCK1"
[0m[0;32m    Info (12134): Parameter "clock_enable_input_a" = "BYPASS"
[0m[0;32m    Info (12134): Parameter "clock_enable_input_b" = "BYPASS"
[0m[0;32m    Info (12134): Parameter "clock_enable_output_a" = "BYPASS"
[0m[0;32m    Info (12134): Parameter "clock_enable_output_b" = "BYPASS"
[0m[0;32m    Info (12134): Parameter "indata_reg_b" = "CLOCK1"
[0m[0;32m    Info (12134): Parameter "init_file" = "./apf/build_id.mif"
[0m[0;32m    Info (12134): Parameter "intended_device_family" = "Cyclone V"
[0m[0;32m    Info (12134): Parameter "lpm_type" = "altsyncram"
[0m[0;32m    Info (12134): Parameter "numwords_a" = "256"
[0m[0;32m    Info (12134): Parameter "numwords_b" = "256"
[0m[0;32m    Info (12134): Parameter "operation_mode" = "BIDIR_DUAL_PORT"
[0m[0;32m    Info (12134): Parameter "outdata_aclr_a" = "NONE"
[0m[0;32m    Info (12134): Parameter "outdata_aclr_b" = "NONE"
[0m[0;32m    Info (12134): Parameter "outdata_reg_a" = "CLOCK0"
[0m[0;32m    Info (12134): Parameter "outdata_reg_b" = "CLOCK1"
[0m[0;32m    Info (12134): Parameter "power_up_uninitialized" = "FALSE"
[0m[0;32m    Info (12134): Parameter "read_during_write_mode_port_a" = "NEW_DATA_NO_NBE_READ"
[0m[0;32m    Info (12134): Parameter "read_during_write_mode_port_b" = "NEW_DATA_NO_NBE_READ"
[0m[0;32m    Info (12134): Parameter "widthad_a" = "8"
[0m[0;32m    Info (12134): Parameter "widthad_b" = "8"
[0m[0;32m    Info (12134): Parameter "width_a" = "32"
[0m[0;32m    Info (12134): Parameter "width_b" = "32"
[0m[0;32m    Info (12134): Parameter "width_byteena_a" = "1"
[0m[0;32m    Info (12134): Parameter "width_byteena_b" = "1"
[0m[0;32m    Info (12134): Parameter "wrcontrol_wraddress_reg_b" = "CLOCK1"
[0m[0;32mInfo (12021): Found 1 design units, including 1 entities, in source file db/altsyncram_ltk2.tdf
[0m[0;32m    Info (12023): Found entity 1: altsyncram_ltk2 File: /work/build/megacd_pocket_fit_probe/db/altsyncram_ltk2.tdf Line: 28
[0m[0;32mInfo (12128): Elaborating entity "altsyncram_ltk2" for hierarchy "core_top:ic|core_bridge_cmd:icb|mf_datatable:idt|altsyncram:altsyncram_component|altsyncram_ltk2:auto_generated" File: /opt/intelFPGA_lite/quartus/libraries/megafunctions/altsyncram.tdf Line: 792
[0m[0;36mWarning (113028): 253 out of 256 addresses are uninitialized. The Quartus Prime software will initialize them to "0". There are 2 warnings found, and 2 warnings are reported. File: /work/build/megacd_pocket_fit_probe/apf/build_id.mif Line: 1
[0m[0;36m    Warning (113027): Addresses ranging from 0 to 223 are not initialized File: /work/build/megacd_pocket_fit_probe/apf/build_id.mif Line: 1
[0m[0;36m    Warning (113027): Addresses ranging from 227 to 255 are not initialized File: /work/build/megacd_pocket_fit_probe/apf/build_id.mif Line: 1
[0m[0;32mInfo (12128): Elaborating entity "data_loader" for hierarchy "core_top:ic|data_loader:cart_loader" File: /work/build/megacd_pocket_fit_probe/core/core_top.sv Line: 214
[0m[0;36mWarning (10230): Verilog HDL assignment warning at data_loader.sv(140): truncated value with size 32 to match size of target (28) File: /work/build/megacd_pocket_fit_probe/core/data_loader.sv Line: 140
[0m[0;36mWarning (10230): Verilog HDL assignment warning at data_loader.sv(142): truncated value with size 32 to match size of target (3) File: /work/build/megacd_pocket_fit_probe/core/data_loader.sv Line: 142
[0m[0;32mInfo (10264): Verilog HDL Case Statement information at data_loader.sv(129): all case item expressions in this case statement are onehot File: /work/build/megacd_pocket_fit_probe/core/data_loader.sv Line: 129
[0m[0;36mWarning (10230): Verilog HDL assignment warning at data_loader.sv(169): truncated value with size 32 to match size of target (6) File: /work/build/megacd_pocket_fit_probe/core/data_loader.sv Line: 169
[0m[0;36mWarning (10230): Verilog HDL assignment warning at data_loader.sv(172): truncated value with size 32 to match size of target (6) File: /work/build/megacd_pocket_fit_probe/core/data_loader.sv Line: 172
[0m[0;36mWarning (10230): Verilog HDL assignment warning at data_loader.sv(186): truncated value with size 28 to match size of target (25) File: /work/build/megacd_pocket_fit_probe/core/data_loader.sv Line: 186
[0m[0;32mInfo (12128): Elaborating entity "dcfifo" for hierarchy "core_top:ic|data_loader:cart_loader|dcfifo:dcfifo_component" File: /work/build/megacd_pocket_fit_probe/core/data_loader.sv Line: 94
[0m[0;32mInfo (12130): Elaborated megafunction instantiation "core_top:ic|data_loader:cart_loader|dcfifo:dcfifo_component" File: /work/build/megacd_pocket_fit_probe/core/data_loader.sv Line: 94
[0m[0;32mInfo (12133): Instantiated megafunction "core_top:ic|data_loader:cart_loader|dcfifo:dcfifo_component" with the following parameter: File: /work/build/megacd_pocket_fit_probe/core/data_loader.sv Line: 94
[0m[0;32m    Info (12134): Parameter "clocks_are_synchronized" = "FALSE"
[0m[0;32m    Info (12134): Parameter "intended_device_family" = "Cyclone V"
[0m[0;32m    Info (12134): Parameter "lpm_numwords" = "4"
[0m[0;32m    Info (12134): Parameter "lpm_showahead" = "OFF"
[0m[0;32m    Info (12134): Parameter "lpm_type" = "dcfifo"
[0m[0;32m    Info (12134): Parameter "lpm_width" = "44"
[0m[0;32m    Info (12134): Parameter "lpm_widthu" = "2"
[0m[0;32m    Info (12134): Parameter "overflow_checking" = "OFF"
[0m[0;32m    Info (12134): Parameter "rdsync_delaypipe" = "5"
[0m[0;32m    Info (12134): Parameter "underflow_checking" = "OFF"
[0m[0;32m    Info (12134): Parameter "use_eab" = "OFF"
[0m[0;32m    Info (12134): Parameter "wrsync_delaypipe" = "5"
[0m[0;32mInfo (12021): Found 1 design units, including 1 entities, in source file db/dcfifo_06o1.tdf
[0m[0;32m    Info (12023): Found entity 1: dcfifo_06o1 File: /work/build/megacd_pocket_fit_probe/db/dcfifo_06o1.tdf Line: 39
[0m[0;32mInfo (12128): Elaborating entity "dcfifo_06o1" for hierarchy "core_top:ic|data_loader:cart_loader|dcfifo:dcfifo_component|dcfifo_06o1:auto_generated" File: /opt/intelFPGA_lite/quartus/libraries/megafunctions/dcfifo.tdf Line: 191
[0m[0;32mInfo (12021): Found 1 design units, including 1 entities, in source file db/a_graycounter_7g6.tdf
[0m[0;32m    Info (12023): Found entity 1: a_graycounter_7g6 File: /work/build/megacd_pocket_fit_probe/db/a_graycounter_7g6.tdf Line: 25
[0m[0;32mInfo (12128): Elaborating entity "a_graycounter_7g6" for hierarchy "core_top:ic|data_loader:cart_loader|dcfifo:dcfifo_component|dcfifo_06o1:auto_generated|a_graycounter_7g6:rdptr_g1p" File: /work/build/megacd_pocket_fit_probe/db/dcfifo_06o1.tdf Line: 50
[0m[0;32mInfo (12021): Found 1 design units, including 1 entities, in source file db/a_graycounter_3ub.tdf
[0m[0;32m    Info (12023): Found entity 1: a_graycounter_3ub File: /work/build/megacd_pocket_fit_probe/db/a_graycounter_3ub.tdf Line: 25
[0m[0;32mInfo (12128): Elaborating entity "a_graycounter_3ub" for hierarchy "core_top:ic|data_loader:cart_loader|dcfifo:dcfifo_component|dcfifo_06o1:auto_generated|a_graycounter_3ub:wrptr_g1p" File: /work/build/megacd_pocket_fit_probe/db/dcfifo_06o1.tdf Line: 51
[0m[0;32mInfo (12021): Found 1 design units, including 1 entities, in source file db/altsyncram_o0i1.tdf
[0m[0;32m    Info (12023): Found entity 1: altsyncram_o0i1 File: /work/build/megacd_pocket_fit_probe/db/altsyncram_o0i1.tdf Line: 29
[0m[0;32mInfo (12128): Elaborating entity "altsyncram_o0i1" for hierarchy "core_top:ic|data_loader:cart_loader|dcfifo:dcfifo_component|dcfifo_06o1:auto_generated|altsyncram_o0i1:fifo_ram" File: /work/build/megacd_pocket_fit_probe/db/dcfifo_06o1.tdf Line: 52
[0m[0;32mInfo (12021): Found 1 design units, including 1 entities, in source file db/decode_v07.tdf
[0m[0;32m    Info (12023): Found entity 1: decode_v07 File: /work/build/megacd_pocket_fit_probe/db/decode_v07.tdf Line: 23
[0m[0;32mInfo (12128): Elaborating entity "decode_v07" for hierarchy "core_top:ic|data_loader:cart_loader|dcfifo:dcfifo_component|dcfifo_06o1:auto_generated|altsyncram_o0i1:fifo_ram|decode_v07:address_decoder" File: /work/build/megacd_pocket_fit_probe/db/altsyncram_o0i1.tdf Line: 49
[0m[0;32mInfo (12021): Found 1 design units, including 1 entities, in source file db/mux_vs7.tdf
[0m[0;32m    Info (12023): Found entity 1: mux_vs7 File: /work/build/megacd_pocket_fit_probe/db/mux_vs7.tdf Line: 23
[0m[0;32mInfo (12128): Elaborating entity "mux_vs7" for hierarchy "core_top:ic|data_loader:cart_loader|dcfifo:dcfifo_component|dcfifo_06o1:auto_generated|altsyncram_o0i1:fifo_ram|mux_vs7:output_mux" File: /work/build/megacd_pocket_fit_probe/db/altsyncram_o0i1.tdf Line: 50
[0m[0;32mInfo (12021): Found 1 design units, including 1 entities, in source file db/alt_synch_pipe_b9l.tdf
[0m[0;32m    Info (12023): Found entity 1: alt_synch_pipe_b9l File: /work/build/megacd_pocket_fit_probe/db/alt_synch_pipe_b9l.tdf Line: 27
[0m[0;32mInfo (12128): Elaborating entity "alt_synch_pipe_b9l" for hierarchy "core_top:ic|data_loader:cart_loader|dcfifo:dcfifo_component|dcfifo_06o1:auto_generated|alt_synch_pipe_b9l:rs_dgwp" File: /work/build/megacd_pocket_fit_probe/db/dcfifo_06o1.tdf Line: 71
[0m[0;32mInfo (12021): Found 1 design units, including 1 entities, in source file db/dffpipe_su8.tdf
[0m[0;32m    Info (12023): Found entity 1: dffpipe_su8 File: /work/build/megacd_pocket_fit_probe/db/dffpipe_su8.tdf Line: 25
[0m[0;32mInfo (12128): Elaborating entity "dffpipe_su8" for hierarchy "core_top:ic|data_loader:cart_loader|dcfifo:dcfifo_component|dcfifo_06o1:auto_generated|alt_synch_pipe_b9l:rs_dgwp|dffpipe_su8:dffpipe7" File: /work/build/megacd_pocket_fit_probe/db/alt_synch_pipe_b9l.tdf Line: 34
[0m[0;32mInfo (12021): Found 1 design units, including 1 entities, in source file db/cmpr_qu5.tdf
[0m[0;32m    Info (12023): Found entity 1: cmpr_qu5 File: /work/build/megacd_pocket_fit_probe/db/cmpr_qu5.tdf Line: 23
[0m[0;32mInfo (12128): Elaborating entity "cmpr_qu5" for hierarchy "core_top:ic|data_loader:cart_loader|dcfifo:dcfifo_component|dcfifo_06o1:auto_generated|cmpr_qu5:rdempty_eq_comp1_lsb" File: /work/build/megacd_pocket_fit_probe/db/dcfifo_06o1.tdf Line: 73
[0m[0;32mInfo (12021): Found 1 design units, including 1 entities, in source file db/cmpr_pu5.tdf
[0m[0;32m    Info (12023): Found entity 1: cmpr_pu5 File: /work/build/megacd_pocket_fit_probe/db/cmpr_pu5.tdf Line: 23
[0m[0;32mInfo (12128): Elaborating entity "cmpr_pu5" for hierarchy "core_top:ic|data_loader:cart_loader|dcfifo:dcfifo_component|dcfifo_06o1:auto_generated|cmpr_pu5:rdempty_eq_comp1_msb" File: /work/build/megacd_pocket_fit_probe/db/dcfifo_06o1.tdf Line: 74
[0m[0;32mInfo (12021): Found 1 design units, including 1 entities, in source file db/mux_5r7.tdf
[0m[0;32m    Info (12023): Found entity 1: mux_5r7 File: /work/build/megacd_pocket_fit_probe/db/mux_5r7.tdf Line: 23
[0m[0;32mInfo (12128): Elaborating entity "mux_5r7" for hierarchy "core_top:ic|data_loader:cart_loader|dcfifo:dcfifo_component|dcfifo_06o1:auto_generated|mux_5r7:rdemp_eq_comp_lsb_mux" File: /work/build/megacd_pocket_fit_probe/db/dcfifo_06o1.tdf Line: 81
[0m[0;32mInfo (12128): Elaborating entity "data_loader" for hierarchy "core_top:ic|data_loader:bios_loader" File: /work/build/megacd_pocket_fit_probe/core/core_top.sv Line: 219
[0m[0;36mWarning (10230): Verilog HDL assignment warning at data_loader.sv(140): truncated value with size 32 to match size of target (28) File: /work/build/megacd_pocket_fit_probe/core/data_loader.sv Line: 140
[0m[0;36mWarning (10230): Verilog HDL assignment warning at data_loader.sv(142): truncated value with size 32 to match size of target (3) File: /work/build/megacd_pocket_fit_probe/core/data_loader.sv Line: 142
[0m[0;32mInfo (10264): Verilog HDL Case Statement information at data_loader.sv(129): all case item expressions in this case statement are onehot File: /work/build/megacd_pocket_fit_probe/core/data_loader.sv Line: 129
[0m[0;36mWarning (10230): Verilog HDL assignment warning at data_loader.sv(169): truncated value with size 32 to match size of target (6) File: /work/build/megacd_pocket_fit_probe/core/data_loader.sv Line: 169
[0m[0;36mWarning (10230): Verilog HDL assignment warning at data_loader.sv(172): truncated value with size 32 to match size of target (6) File: /work/build/megacd_pocket_fit_probe/core/data_loader.sv Line: 172
[0m[0;36mWarning (10230): Verilog HDL assignment warning at data_loader.sv(186): truncated value with size 28 to match size of target (18) File: /work/build/megacd_pocket_fit_probe/core/data_loader.sv Line: 186
[0m[0;32mInfo (12128): Elaborating entity "synch_3" for hierarchy "core_top:ic|synch_3:c1s" File: /work/build/megacd_pocket_fit_probe/core/core_top.sv Line: 233
[0m[0;36mWarning (10230): Verilog HDL assignment warning at common.v(74): truncated value with size 32 to match size of target (1) File: /work/build/megacd_pocket_fit_probe/apf/common.v Line: 74
[0m[0;36mWarning (10230): Verilog HDL assignment warning at common.v(75): truncated value with size 32 to match size of target (1) File: /work/build/megacd_pocket_fit_probe/apf/common.v Line: 75
[0m[0;32mInfo (12128): Elaborating entity "gen" for hierarchy "core_top:ic|gen:donor_gen" File: /work/build/megacd_pocket_fit_probe/core/core_top.sv Line: 301
[0m[0;32mInfo (12128): Elaborating entity "fx68k" for hierarchy "core_top:ic|gen:donor_gen|fx68k:M68K" File: /work/build/megacd_pocket_fit_probe/core/rtl/GEN/gen.sv Line: 270
[0m[0;32mInfo (12128): Elaborating entity "microToNanoAddr" for hierarchy "core_top:ic|gen:donor_gen|fx68k:M68K|microToNanoAddr:microToNanoAddr" File: /work/build/megacd_pocket_fit_probe/core/rtl/FX68K/fx68k.sv Line: 243
[0m[0;32mInfo (12128): Elaborating entity "nanoRom" for hierarchy "core_top:ic|gen:donor_gen|fx68k:M68K|nanoRom:nanoRom" File: /work/build/megacd_pocket_fit_probe/core/rtl/FX68K/fx68k.sv Line: 247
[0m[0;32mInfo (12128): Elaborating entity "uRom" for hierarchy "core_top:ic|gen:donor_gen|fx68k:M68K|uRom:uRom" File: /work/build/megacd_pocket_fit_probe/core/rtl/FX68K/fx68k.sv Line: 248
[0m[0;32mInfo (12128): Elaborating entity "uaddrDecode" for hierarchy "core_top:ic|gen:donor_gen|fx68k:M68K|uaddrDecode:uaddrDecode" File: /work/build/megacd_pocket_fit_probe/core/rtl/FX68K/fx68k.sv Line: 342
[0m[0;32mInfo (10264): Verilog HDL Case Statement information at fx68k.sv(1842): all case item expressions in this case statement are onehot File: /work/build/megacd_pocket_fit_probe/core/rtl/FX68K/fx68k.sv Line: 1842
[0m[0;32mInfo (12128): Elaborating entity "onehotEncoder4" for hierarchy "core_top:ic|gen:donor_gen|fx68k:M68K|uaddrDecode:uaddrDecode|onehotEncoder4:irLineDecod" File: /work/build/megacd_pocket_fit_probe/core/rtl/FX68K/fx68k.sv Line: 1796
[0m[0;32mInfo (12128): Elaborating entity "pla_lined" for hierarchy "core_top:ic|gen:donor_gen|fx68k:M68K|uaddrDecode:uaddrDecode|pla_lined:pla_lined" File: /work/build/megacd_pocket_fit_probe/core/rtl/FX68K/fx68k.sv Line: 1803
[0m[0;32mInfo (12128): Elaborating entity "sequencer" for hierarchy "core_top:ic|gen:donor_gen|fx68k:M68K|sequencer:sequencer" File: /work/build/megacd_pocket_fit_probe/core/rtl/FX68K/fx68k.sv Line: 348
[0m[0;32mInfo (12128): Elaborating entity "excUnit" for hierarchy "core_top:ic|gen:donor_gen|fx68k:M68K|excUnit:excUnit" File: /work/build/megacd_pocket_fit_probe/core/rtl/FX68K/fx68k.sv Line: 353
[0m[0;32mInfo (12128): Elaborating entity "pren" for hierarchy "core_top:ic|gen:donor_gen|fx68k:M68K|excUnit:excUnit|pren:rmPren" File: /work/build/megacd_pocket_fit_probe/core/rtl/FX68K/fx68k.sv Line: 1607
[0m[0;32mInfo (12128): Elaborating entity "dataIo" for hierarchy "core_top:ic|gen:donor_gen|fx68k:M68K|excUnit:excUnit|dataIo:dataIo" File: /work/build/megacd_pocket_fit_probe/core/rtl/FX68K/fx68k.sv Line: 1666
[0m[0;32mInfo (12128): Elaborating entity "fx68kAlu" for hierarchy "core_top:ic|gen:donor_gen|fx68k:M68K|excUnit:excUnit|fx68kAlu:alu" File: /work/build/megacd_pocket_fit_probe/core/rtl/FX68K/fx68k.sv Line: 1676
[0m[0;32mInfo (12128): Elaborating entity "rowDecoder" for hierarchy "core_top:ic|gen:donor_gen|fx68k:M68K|excUnit:excUnit|fx68kAlu:alu|rowDecoder:rowDecoder" File: /work/build/megacd_pocket_fit_probe/core/rtl/FX68K/fx68kAlu.sv Line: 103
[0m[0;32mInfo (12128): Elaborating entity "aluGetOp" for hierarchy "core_top:ic|gen:donor_gen|fx68k:M68K|excUnit:excUnit|fx68kAlu:alu|aluGetOp:aluGetOp" File: /work/build/megacd_pocket_fit_probe/core/rtl/FX68K/fx68kAlu.sv Line: 110
[0m[0;32mInfo (12128): Elaborating entity "ccrTable" for hierarchy "core_top:ic|gen:donor_gen|fx68k:M68K|excUnit:excUnit|fx68kAlu:alu|ccrTable:ccrTable" File: /work/build/megacd_pocket_fit_probe/core/rtl/FX68K/fx68kAlu.sv Line: 111
[0m[0;32mInfo (10264): Verilog HDL Case Statement information at fx68kAlu.sv(814): all case item expressions in this case statement are onehot File: /work/build/megacd_pocket_fit_probe/core/rtl/FX68K/fx68kAlu.sv Line: 814
[0m[0;32mInfo (12128): Elaborating entity "aluShifter" for hierarchy "core_top:ic|gen:donor_gen|fx68k:M68K|excUnit:excUnit|fx68kAlu:alu|aluShifter:shifter" File: /work/build/megacd_pocket_fit_probe/core/rtl/FX68K/fx68kAlu.sv Line: 171
[0m[0;32mInfo (12128): Elaborating entity "aluCorf" for hierarchy "core_top:ic|gen:donor_gen|fx68k:M68K|excUnit:excUnit|fx68kAlu:alu|aluCorf:aluCorf" File: /work/build/megacd_pocket_fit_probe/core/rtl/FX68K/fx68kAlu.sv Line: 177
[0m[0;32mInfo (12128): Elaborating entity "nDecoder3" for hierarchy "core_top:ic|gen:donor_gen|fx68k:M68K|nDecoder3:nDecoder" File: /work/build/megacd_pocket_fit_probe/core/rtl/FX68K/fx68k.sv Line: 355
[0m[0;32mInfo (12128): Elaborating entity "irdDecode" for hierarchy "core_top:ic|gen:donor_gen|fx68k:M68K|irdDecode:irdDecode" File: /work/build/megacd_pocket_fit_probe/core/rtl/FX68K/fx68k.sv Line: 357
[0m[0;32mInfo (12128): Elaborating entity "busControl" for hierarchy "core_top:ic|gen:donor_gen|fx68k:M68K|busControl:busControl" File: /work/build/megacd_pocket_fit_probe/core/rtl/FX68K/fx68k.sv Line: 363
[0m[0;32mInfo (12128): Elaborating entity "busArbiter" for hierarchy "core_top:ic|gen:donor_gen|fx68k:M68K|busArbiter:busArbiter" File: /work/build/megacd_pocket_fit_probe/core/rtl/FX68K/fx68k.sv Line: 365
[0m[0;32mInfo (10264): Verilog HDL Case Statement information at fx68k.sv(2218): all case item expressions in this case statement are onehot File: /work/build/megacd_pocket_fit_probe/core/rtl/FX68K/fx68k.sv Line: 2218
[0m[0;32mInfo (12128): Elaborating entity "CODES" for hierarchy "core_top:ic|gen:donor_gen|CODES:codes" File: /work/build/megacd_pocket_fit_probe/core/rtl/GEN/gen.sv Line: 283
[0m[0;32mInfo (12128): Elaborating entity "dpram" for hierarchy "core_top:ic|gen:donor_gen|dpram:vram_l1" File: /work/build/megacd_pocket_fit_probe/core/rtl/GEN/gen.sv Line: 328
[0m[0;32mInfo (12128): Elaborating entity "dpram_dif" for hierarchy "core_top:ic|gen:donor_gen|dpram:vram_l1|dpram_dif:ram" File: /work/build/megacd_pocket_fit_probe/core/rtl/bram.vhd Line: 231
[0m[0;32mInfo (12128): Elaborating entity "altsyncram" for hierarchy "core_top:ic|gen:donor_gen|dpram:vram_l1|dpram_dif:ram|altsyncram:altsyncram_component" File: /work/build/megacd_pocket_fit_probe/core/rtl/bram.vhd Line: 282
[0m[0;32mInfo (12130): Elaborated megafunction instantiation "core_top:ic|gen:donor_gen|dpram:vram_l1|dpram_dif:ram|altsyncram:altsyncram_component" File: /work/build/megacd_pocket_fit_probe/core/rtl/bram.vhd Line: 282
[0m[0;32mInfo (12133): Instantiated megafunction "core_top:ic|gen:donor_gen|dpram:vram_l1|dpram_dif:ram|altsyncram:altsyncram_component" with the following parameter: File: /work/build/megacd_pocket_fit_probe/core/rtl/bram.vhd Line: 282
[0m[0;32m    Info (12134): Parameter "address_aclr_a" = "UNUSED"
[0m[0;32m    Info (12134): Parameter "address_aclr_b" = "NONE"
[0m[0;32m    Info (12134): Parameter "address_reg_b" = "CLOCK1"
[0m[0;32m    Info (12134): Parameter "byte_size" = "8"
[0m[0;32m    Info (12134): Parameter "byteena_aclr_a" = "UNUSED"
[0m[0;32m    Info (12134): Parameter "byteena_aclr_b" = "NONE"
[0m[0;32m    Info (12134): Parameter "byteena_reg_b" = "CLOCK1"
[0m[0;32m    Info (12134): Parameter "clock_enable_core_a" = "USE_INPUT_CLKEN"
[0m[0;32m    Info (12134): Parameter "clock_enable_core_b" = "USE_INPUT_CLKEN"
[0m[0;32m    Info (12134): Parameter "clock_enable_input_a" = "NORMAL"
[0m[0;32m    Info (12134): Parameter "clock_enable_input_b" = "NORMAL"
[0m[0;32m    Info (12134): Parameter "clock_enable_output_a" = "BYPASS"
[0m[0;32m    Info (12134): Parameter "clock_enable_output_b" = "BYPASS"
[0m[0;32m    Info (12134): Parameter "intended_device_family" = "Cyclone V"
[0m[0;32m    Info (12134): Parameter "ecc_pipeline_stage_enabled" = "FALSE"
[0m[0;32m    Info (12134): Parameter "enable_ecc" = "FALSE"
[0m[0;32m    Info (12134): Parameter "implement_in_les" = "OFF"
[0m[0;32m    Info (12134): Parameter "indata_aclr_a" = "UNUSED"
[0m[0;32m    Info (12134): Parameter "indata_aclr_b" = "NONE"
[0m[0;32m    Info (12134): Parameter "indata_reg_b" = "CLOCK1"
[0m[0;32m    Info (12134): Parameter "init_file" = " "
[0m[0;32m    Info (12134): Parameter "init_file_layout" = "PORT_A"
[0m[0;32m    Info (12134): Parameter "maximum_depth" = "0"
[0m[0;32m    Info (12134): Parameter "numwords_a" = "16384"
[0m[0;32m    Info (12134): Parameter "numwords_b" = "16384"
[0m[0;32m    Info (12134): Parameter "operation_mode" = "BIDIR_DUAL_PORT"
[0m[0;32m    Info (12134): Parameter "outdata_aclr_a" = "NONE"
[0m[0;32m    Info (12134): Parameter "outdata_aclr_b" = "NONE"
[0m[0;32m    Info (12134): Parameter "outdata_reg_a" = "UNREGISTERED"
[0m[0;32m    Info (12134): Parameter "outdata_reg_b" = "UNREGISTERED"
[0m[0;32m    Info (12134): Parameter "power_up_uninitialized" = "FALSE"
[0m[0;32m    Info (12134): Parameter "ram_block_type" = "AUTO"
[0m[0;32m    Info (12134): Parameter "rdcontrol_aclr_b" = "NONE"
[0m[0;32m    Info (12134): Parameter "rdcontrol_reg_b" = "CLOCK1"
[0m[0;32m    Info (12134): Parameter "read_during_write_mode_mixed_ports" = "DONT_CARE"
[0m[0;32m    Info (12134): Parameter "read_during_write_mode_port_a" = "NEW_DATA_NO_NBE_READ"
[0m[0;32m    Info (12134): Parameter "read_during_write_mode_port_b" = "NEW_DATA_NO_NBE_READ"
[0m[0;32m    Info (12134): Parameter "stratixiv_m144k_allow_dual_clocks" = "ON"
[0m[0;32m    Info (12134): Parameter "width_a" = "8"
[0m[0;32m    Info (12134): Parameter "width_b" = "8"
[0m[0;32m    Info (12134): Parameter "width_byteena_a" = "1"
[0m[0;32m    Info (12134): Parameter "width_byteena_b" = "1"
[0m[0;32m    Info (12134): Parameter "width_eccstatus" = "3"
[0m[0;32m    Info (12134): Parameter "widthad_a" = "14"
[0m[0;32m    Info (12134): Parameter "widthad_b" = "14"
[0m[0;32m    Info (12134): Parameter "wrcontrol_aclr_a" = "UNUSED"
[0m[0;32m    Info (12134): Parameter "wrcontrol_aclr_b" = "NONE"
[0m[0;32m    Info (12134): Parameter "wrcontrol_wraddress_reg_b" = "CLOCK1"
[0m[0;32m    Info (12134): Parameter "lpm_hint" = "UNUSED"
[0m[0;32m    Info (12134): Parameter "lpm_type" = "altsyncram"
[0m[0;32mInfo (12021): Found 1 design units, including 1 entities, in source file db/altsyncram_af34.tdf
[0m[0;32m    Info (12023): Found entity 1: altsyncram_af34 File: /work/build/megacd_pocket_fit_probe/db/altsyncram_af34.tdf Line: 32
[0m[0;32mInfo (12128): Elaborating entity "altsyncram_af34" for hierarchy "core_top:ic|gen:donor_gen|dpram:vram_l1|dpram_dif:ram|altsyncram:altsyncram_component|altsyncram_af34:auto_generated" File: /opt/intelFPGA_lite/quartus/libraries/megafunctions/altsyncram.tdf Line: 792
[0m[0;32mInfo (12021): Found 1 design units, including 1 entities, in source file db/decode_5la.tdf
